"Periodos","Automoviles"
"1988/01",11661
"1988/02",13159
"1988/03",12901
"1988/04",15039
"1988/05",18710
"1988/06",19800
"1988/07",19603
"1988/08",17587
"1988/09",13685
"1988/10",22682
"1988/11",25300
"1988/12",21858
"1989/01",19614
"1989/02",19223
"1989/03",19768
"1989/04",19488
"1989/05",21759
"1989/06",23146
"1989/07",20966
"1989/08",20712
"1989/09",18923
"1989/10",25336
"1989/11",30344
"1989/12",29268
"1990/01",24977
"1990/02",23295
"1990/03",28357
"1990/04",22242
"1990/05",29115
"1990/06",30885
"1990/07",32776
"1990/08",33957
"1990/09",23315
"1990/10",31641
"1990/11",33795
"1990/12",35188
"1991/01",32270
"1991/02",31564
"1991/03",30981
"1991/04",32267
"1991/05",33677
"1991/06",31882
"1991/07",33746
"1991/08",31734
"1991/09",24262
"1991/10",33629
"1991/11",34799
"1991/12",40255
"1992/01",32891
"1992/02",34835
"1992/03",39937
"1992/04",33513
"1992/05",33072
"1992/06",35819
"1992/07",37331
"1992/08",25115
"1992/09",34352
"1992/10",39357
"1992/11",38125
"1992/12",43559
"1993/01",38496
"1993/02",38604
"1993/03",42740
"1993/04",26854
"1993/05",32260
"1993/06",33200
"1993/07",30532
"1993/08",32120
"1993/09",24854
"1993/10",26444
"1993/11",31767
"1993/12",37261
"1994/01",35406
"1994/02",36150
"1994/03",37596
"1994/04",31261
"1994/05",35594
"1994/06",39452
"1994/07",34401
"1994/08",34901
"1994/09",26645
"1994/10",31312
"1994/11",32825
"1994/12",40680
"1995/01",26875
"1995/02",15849
"1995/03",16092
"1995/04",6318
"1995/05",7301
"1995/06",7692
"1995/07",7452
"1995/08",9098
"1995/09",8000
"1995/10",9900
"1995/11",14272
"1995/12",13957
"1996/01",13833
"1996/02",13071
"1996/03",15712
"1996/04",11210
"1996/05",13766
"1996/06",14349
"1996/07",15166
"1996/08",13679
"1996/09",14463
"1996/10",19801
"1996/11",24145
"1996/12",28770
"1997/01",18287
"1997/02",19219
"1997/03",18860
"1997/04",20628
"1997/05",22148
"1997/06",21969
"1997/07",25983
"1997/08",26271
"1997/09",24603
"1997/10",32592
"1997/11",32487
"1997/12",40433
"1998/01",31407
"1998/02",32262
"1998/03",35708
"1998/04",29980
"1998/05",30635
"1998/06",38186
"1998/07",37682
"1998/08",36617
"1998/09",36483
"1998/10",28379
"1998/11",33055
"1998/12",55644
"1999/01",31542
"1999/02",28104
"1999/03",33092
"1999/04",29780
"1999/05",31837
"1999/06",36250
"1999/07",34564
"1999/08",36984
"1999/09",36549
"1999/10",41119
"1999/11",45664
"1999/12",68220
"2000/01",43857
"2000/02",44961
"2000/03",47055
"2000/04",38510
"2000/05",44437
"2000/06",48113
"2000/07",46126
"2000/08",47894
"2000/09",48984
"2000/10",51503
"2000/11",59127
"2000/12",72888
"2001/01",57721
"2001/02",56082
"2001/03",55398
"2001/04",41801
"2001/05",47976
"2001/06",50977
"2001/07",54468
"2001/08",61274
"2001/09",50387
"2001/10",52460
"2001/11",59862
"2001/12",78535
"2002/01",69891
"2002/02",59266
"2002/03",54256
"2002/04",55916
"2002/05",56429
"2002/06",52977
"2002/07",57861
"2002/08",60102
"2002/09",50276
"2002/10",60175
"2002/11",56821
"2002/12",77398
"2003/01",63143
"2003/02",57907
"2003/03",55090
"2003/04",50886
"2003/05",50618
"2003/06",52794
"2003/07",60019
"2003/08",55400
"2003/09",50197
"2003/10",53740
"2003/11",56204
"2003/12",85821
"2004/01",62348
"2004/02",59534
"2004/03",64665
"2004/04",54469
"2004/05",54556
"2004/06",53828
"2004/07",57248
"2004/08",56621
"2004/09",55223
"2004/10",59436
"2004/11",64522
"2004/12",99307
"2005/01",62663
"2005/02",58211
"2005/03",56867
"2005/04",53857
"2005/05",52960
"2005/06",52832
"2005/07",53187
"2005/08",57989
"2005/09",57172
"2005/10",54798
"2005/11",60826
"2005/12",92648
"2006/01",60362
"2006/02",53643
"2006/03",58649
"2006/04",46777
"2006/05",52232
"2006/06",51554
"2006/07",49241
"2006/08",54826
"2006/09",53949
"2006/10",56527
"2006/11",59339
"2006/12",83865
"2007/01",60310
"2007/02",50701
"2007/03",55496
"2007/04",43476
"2007/05",50362
"2007/06",47486
"2007/07",49545
"2007/08",53035
"2007/09",49103
"2007/10",54735
"2007/11",54094
"2007/12",73075
"2008/01",56498
"2008/02",49996
"2008/03",45615
"2008/04",46956
"2008/05",49940
"2008/06",47545
"2008/07",48990
"2008/08",48238
"2008/09",44438
"2008/10",47242
"2008/11",44323
"2008/12",59288
"2009/01",40439
"2009/02",35711
"2009/03",37611
"2009/04",29263
"2009/05",30364
"2009/06",33221
"2009/07",33651
"2009/08",34027
"2009/09",34330
"2009/10",40998
"2009/11",37191
"2009/12",52321
"2010/01",38703
"2010/02",36930
"2010/03",39342
"2010/04",36608
"2010/05",37478
"2010/06",37093
"2010/07",38947
"2010/08",41498
"2010/09",40723
"2010/10",45817
"2010/11",46617
"2010/12",63999
"2011/01",45438
"2011/02",43027
"2011/03",46501
"2011/04",40916
"2011/05",44711
"2011/06",44785
"2011/07",45536
"2011/08",50789
"2011/09",50005
"2011/10",49613
"2011/11",54205
"2011/12",75997
"2012/01",49410
"2012/02",49887
"2012/03",55147
"2012/04",45354
"2012/05",51170
"2012/06",50554
"2012/07",49637
"2012/08",53304
"2012/09",51545
"2012/10",53411
"2012/11",60223
"2012/12",72022
"2013/01",55875
"2013/02",53504
"2013/03",55860
"2013/04",55210
"2013/05",56991
"2013/06",54834
"2013/07",55931
"2013/08",56366
"2013/09",50010
"2013/10",55395
"2013/11",63656
"2013/12",75086
"2014/01",55126
"2014/02",51084
"2014/03",54738
"2014/04",49667
"2014/05",58049
"2014/06",54874
"2014/07",64764
"2014/08",67674
"2014/09",57101
"2014/10",64472
"2014/11",71299
"2014/12",85929
"2015/01",69264
"2015/02",65206
"2015/03",68479
"2015/04",62939
"2015/05",66810
"2015/06",70406
"2015/07",74235
"2015/08",75683
"2015/09",72194
"2015/10",75756
"2015/11",80409
"2015/12",98600
"2016/01",75624
"2016/02",70884
"2016/03",75259
"2016/04",76732
"2016/05",78271
"2016/06",89604
"2016/07",89915
"2016/08",92100
"2016/09",86913
"2016/10",86397
"2016/11",100989
"2016/12",125461
"2017/01",80215
"2017/02",77251
"2017/03",87502
"2017/04",71242
"2017/05",76217
"2017/06",81492
"2017/07",77279
"2017/08",78019
"2017/09",71437
"2017/10",74690
"2017/11",89391
"2017/12",96819
"2018/01",65152
"2018/02",67106
"2018/03",72458
"2018/04",67422
"2018/05",69279
"2018/06",71716
"2018/07",70814
"2018/08",73272
"2018/09",69424
"2018/10",70378
"2018/11",81517
"2018/12",86494
"2019/01",68276
"2019/02",61638
"2019/03",67707
"2019/04",56396
"2019/05",61116
"2019/06",63936
"2019/07",62690
"2019/08",63082
"2019/09",58027
"2019/10",62538
"2019/11",70527
"2019/12",78468
"2020/01",62231
"2020/02",62513
"2020/03",48998
"2020/04",18772
"2020/05",22103
"2020/06",35333
